This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.22)  22 JUL 2026 17:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/SOP/Documents/GitHub/DACN/main.tex
(c:/Users/SOP/Documents/GitHub/DACN/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen149
\ar@mcellbox=\box53
\extrarowheight=\dimen150
\NC@list=\toks19
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/underscore\undersco
re.sty
Package: underscore 2006/09/13
LaTeX Info: Redefining \_ on input line 42.
)
==> First Aid for underscore.sty applied!

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/firstaid\underscore
-ltx.sty
Package: underscore-ltx 2023/09/20 LaTeX firstaid to make underscore protected 

)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/psnfss\mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup4
\symitalic=\mathgroup5
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/fancyhdr\fancyhdr.s
ty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip53
\f@nch@offset@elh=\skip54
\f@nch@offset@erh=\skip55
\f@nch@offset@olh=\skip56
\f@nch@offset@orh=\skip57
\f@nch@offset@elf=\skip58
\f@nch@offset@erf=\skip59
\f@nch@offset@olf=\skip60
\f@nch@offset@orf=\skip61
\f@nch@height=\skip62
\f@nch@footalignment=\skip63
\f@nch@widthL=\skip64
\f@nch@widthC=\skip65
\f@nch@widthR=\skip66
\@temptokenb=\toks20
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/algorithm2e\algorit
hm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count284
\algocf@hangindent=\skip67

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/ifoddpage\ifoddpage
.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count285
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip68
\skiplinenumber=\skip69
\skiprule=\skip70
\skiphlne=\skip71
\skiptext=\skip72
\skiplength=\skip73
\algomargin=\skip74
\skipalgocfslide=\skip75
\algowidth=\dimen151
\inoutsize=\dimen152
\inoutindent=\dimen153
\interspacetitleruled=\dimen154
\interspacealgoruled=\dimen155
\interspacetitleboxruled=\dimen156
\algocf@ruledwidth=\skip76
\algocf@inoutbox=\box55
\algocf@inputbox=\box56
\AlCapSkip=\skip77
\AlCapHSkip=\skip78
\algoskipindent=\skip79
\algocf@nlbox=\box57
\algocf@hangingbox=\box58
\algocf@untilbox=\box59
\algocf@skipuntil=\skip80
\algocf@capbox=\box60
\algocf@lcaptionbox=\skip81
\algoheightruledefault=\skip82
\algoheightrule=\skip83
\algotitleheightruledefault=\skip84
\algotitleheightrule=\skip85
\c@algocfline=\count286
\c@algocfproc=\count287
\c@algocf=\count288
\algocf@algoframe=\box61
\algocf@algobox=\box62
) (bkthesis.sty
Package: bkthesis 

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/graphics\graphicx.s
ty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/graphics\graphics.s
ty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/graphics-cfg\graphi
cs.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/graphics-def\pdftex
.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen157
\Gin@req@width=\dimen158
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/geometry\geometry.s
ty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count289
\Gm@cntv=\count290
\c@Gm@tempcnt=\count291
\Gm@bindingoffset=\dimen159
\Gm@wd@mp=\dimen160
\Gm@odd@mp=\dimen161
\Gm@even@mp=\dimen162
\Gm@layoutwidth=\dimen163
\Gm@layoutheight=\dimen164
\Gm@layouthoffset=\dimen165
\Gm@layoutvoffset=\dimen166
\Gm@dimlist=\toks22

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/geometry\geometry.c
fg)) (C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/frontendlayer\t
ikz.sty
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/basiclayer\pgf.
sty
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/utilities\pgfrc
s.sty
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/utilities\pgf
util-common.tex
\pgfutil@everybye=\toks23
\pgfutil@tempdima=\dimen167
\pgfutil@tempdimb=\dimen168
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/utilities\pgf
util-latex.def
\pgfutil@abb=\box63
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/utilities\pgf
rcs.code.tex
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf\pgf.revision.
tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/basiclayer\pgfc
ore.sty
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/systemlayer\pgf
sys.sty
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/systemlayer\p
gfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/utilities\pgf
keys.code.tex
\pgfkeys@pathtoks=\toks24
\pgfkeys@temptoks=\toks25

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/utilities\pgf
keyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks26
))
\pgf@x=\dimen169
\pgf@y=\dimen170
\pgf@xa=\dimen171
\pgf@ya=\dimen172
\pgf@xb=\dimen173
\pgf@yb=\dimen174
\pgf@xc=\dimen175
\pgf@yc=\dimen176
\pgf@xd=\dimen177
\pgf@yd=\dimen178
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count292
\c@pgf@countb=\count293
\c@pgf@countc=\count294
\c@pgf@countd=\count295
\t@pgf@toka=\toks27
\t@pgf@tokb=\toks28
\t@pgf@tokc=\toks29
\pgf@sys@id@count=\count296

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/systemlayer\p
gf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/systemlayer\p
gfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/systemlayer\p
gfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/systemlayer\p
gfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count297
\pgfsyssoftpath@bigbuffer@items=\count298
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/systemlayer\p
gfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/graphics-cfg\color.
cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/graphics\mathcolor.
ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmath.
code.tex
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathu
til.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathp
arser.code.tex
\pgfmath@dimen=\dimen179
\pgfmath@count=\count299
\pgfmath@box=\box64
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
unctions.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
unctions.basic.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
unctions.trigonometric.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathc
alc.code.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmathf
loat.code.tex
\c@pgfmathroundto@lastzeros=\count300
))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfint.c
ode.tex)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen180
\pgf@picmaxx=\dimen181
\pgf@picminy=\dimen182
\pgf@picmaxy=\dimen183
\pgf@pathminx=\dimen184
\pgf@pathmaxx=\dimen185
\pgf@pathminy=\dimen186
\pgf@pathmaxy=\dimen187
\pgf@xx=\dimen188
\pgf@xy=\dimen189
\pgf@yx=\dimen190
\pgf@yy=\dimen191
\pgf@zx=\dimen192
\pgf@zy=\dimen193
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen194
\pgf@path@lasty=\dimen195
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen196
\pgf@shorten@start@additional=\dimen197
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box65
\pgf@hbox=\box66
\pgf@layerbox@main=\box67
\pgf@picture@serial@count=\count301
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex
