This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.22)  22 JUL 2026 17:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/SOP/Documents/GitHub/DACN/main.tex
(c:/Users/SOP/Documents/GitHub/DACN/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen198
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen199
\pgf@pt@y=\dimen256
\pgf@pt@temp=\dimen257
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen258
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen259
\pgf@sys@shading@range@num=\count302
\pgf@shadingcount=\count303
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box68
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box69
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/modules\pgfmo
duleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen260
\pgf@nodesepend=\dimen261
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/utilities\pgffo
r.sty
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/utilities\pgfke
ys.sty
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/utilities\pgf
keys.code.tex))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/pgf/math\pgfmath.st
y
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/math\pgfmath.
code.tex))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/utilities\pgf
for.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen262
\pgffor@skip=\dimen263
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count304
\pgfplotmarksize=\dimen264
)
\tikz@lastx=\dimen265
\tikz@lasty=\dimen266
\tikz@lastxsaved=\dimen267
\tikz@lastysaved=\dimen268
\tikz@lastmovetox=\dimen269
\tikz@lastmovetoy=\dimen270
\tikzleveldistance=\dimen271
\tikzsiblingdistance=\dimen272
\tikz@figbox=\box70
\tikz@figbox@bg=\box71
\tikz@tempbox=\box72
\tikz@tempbox@bg=\box73
\tikztreelevel=\count305
\tikznumberofchildren=\count306
\tikznumberofcurrentchild=\count307
\tikz@fig@count=\count308

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count309
\pgfmatrixcurrentcolumn=\count310
\pgf@matrix@numberofcolumns=\count311
)
\tikz@expandcount=\count312

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/tools\indentfirst.s
ty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/amsfonts\amssymb.st
y
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/amsfonts\amsfonts.s
ty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks35
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
\thesmashminipage=\box74
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count313
\float@exts=\toks36
\float@box=\box75
\@float@everytoks=\toks37
\@floatcapt=\box76
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/base\flafter.sty
Package: flafter 2025/08/22 v1.4z Standard LaTeX floats after reference (FMi)
Applying: [2025/06/01] float order in 2-column on input line 49.
Already applied: [2015/01/01] float order in 2-column on input line 152.
Already applied: [0000/00/00] float order in 2-column on input line 254.
)
\@float@every@table=\toks38

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/sttools\stfloats.st
y
Package: stfloats 2025/06/18 v3.4 Improve float mechanism and baselineskip sett
ings
\@dblbotnum=\count314
\c@dblbotnumber=\count315
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 39
.
 (C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/l3backend\l3backend
-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count316
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
\big@size=\dimen273

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/context/base/mkii\supp-pd
f.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count317
\scratchdimen=\dimen274
\scratchbox=\box77
\nofMPsegments=\count318
\nofMParguments=\count319
\everyMPshowfont=\toks39
\MPscratchCnt=\count320
\MPscratchDim=\dimen275
\MPnumerator=\count321
\makeMPintoPDFobject=\count322
\everyMPtoPDFconversion=\toks40
)
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/epstopdf-pkg\epstop
df-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/00miktex\epstopdf-s
ys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 702.78307pt, 85.35828pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=702.78307pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-47.23828pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/LogoBK.jpg, id=4, 207.77625pt x 208.78pt>
File: img/LogoBK.jpg Graphic file (type jpg)
<use img/LogoBK.jpg>
Package pdftex.def Info: img/LogoBK.jpg  used on input line 53.
(pdftex.def)             Requested size: 83.10901pt x 83.5105pt.
LaTeX Font Info:    Calculating math sizes for size <20> on input line 53.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 53.
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 53.
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 53.
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 53.
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 5
3.
(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <20> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.80011> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12.00012> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 53--53
[][] 
 []

[1

{C:/Users/SOP/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/SOP/Ap
pData/Local/Programs/MiKTeX-25.12/fonts/enc/dvips/vntex/t5.enc} <./img/LogoBK.j
pg>]
LaTeX Font Info:    Calculating math sizes for size <15> on input line 79.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <15> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 79.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <11.10008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 79.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.00009> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 79.
 [1


] [2] [3] [4] [5] (main.toc [1

] [2])
\tf@toc=\write4
\openout4 = `main.toc'.

 [3] (main.lot)
\tf@lot=\write5
\openout5 = `main.lot'.

 [4

] (main.lof
[5

])
\tf@lof=\write6
\openout6 = `main.lof'.

 [6] (Chapter/C1-overview.tex
Ch\uhorn \ohorn ng 1.
[1


]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
5.

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
[2{C:/Users/SOP/AppData/Local/Programs/MiKTeX-25.12/fonts/enc/dvips/base/8r.enc
}]) (Chapter/C2-technology.tex [3]
Ch\uhorn \ohorn ng 2.
[4

] [5]
<img/Virtual-DOM.png, id=63, 1291.07344pt x 718.93594pt>
File: img/Virtual-DOM.png Graphic file (type png)
<use img/Virtual-DOM.png>
Package pdftex.def Info: img/Virtual-DOM.png  used on input line 40.
(pdftex.def)             Requested size: 451.88248pt x 251.63135pt.
 [6] [7 <./img/Virtual-DOM.png>] [8]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 77.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 77.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 77.
 [9] [10] [11]
Overfull \hbox (4.81888pt too wide) in paragraph at lines 126--127
[]\T5/ptm/m/n/15 TailwindCSS l  mët frame-work CSS utility-first gióp t¤o kiºu 
nhanh châng
 []

[12] [13]
Underfull \hbox (badness 10000) in paragraph at lines 150--151

 []

[14] [15] [16]
<img/NodeJS-work.png, id=101, 682.04813pt x 482.55281pt>
File: img/NodeJS-work.png Graphic file (type png)
<use img/NodeJS-work.png>
Package pdftex.def Info: img/NodeJS-work.png  used on input line 213.
(pdftex.def)             Requested size: 341.02322pt x 241.2758pt.
 [17] [18 <./img/NodeJS-work.png>] [19]
<img/ExpressJS-workflow.png, id=113, 747.54282pt x 292.09125pt>
File: img/ExpressJS-workflow.png Graphic file (type png)
<use img/ExpressJS-workflow.png>
Package pdftex.def Info: img/ExpressJS-workflow.png  used on input line 249.
(pdftex.def)             Requested size: 373.7705pt x 146.04526pt.
 [20 <./img/ExpressJS-workflow.png>]
<img/MongoDB_work.png, id=118, 795.72281pt x 451.6875pt>
File: img/MongoDB_work.png Graphic file (type png)
<use img/MongoDB_work.png>
Package pdftex.def Info: img/MongoDB_work.png  used on input line 276.
(pdftex.def)             Requested size: 397.86043pt x 225.84319pt.

Overfull \hbox (1.40097pt too wide) in paragraph at lines 281--282
\T5/ptm/m/n/15 nh§t b§y gií, ^^_÷ñc dòng l m back-end cho r§t nhi·u web-site nh
÷ eBay, Source-
 []

[21] [22 <./img/MongoDB_work.png>] [23]
<img/MongoDB_MySQL_comparision.png, id=129, 620.3175pt x 592.46344pt>
File: img/MongoDB_MySQL_comparision.png Graphic file (type png)
<use img/MongoDB_MySQL_comparision.png>
Package pdftex.def Info: img/MongoDB_MySQL_comparision.png  used on input line 
314.
(pdftex.def)             Requested size: 364.19664pt x 347.8418pt.
 [24] [25 <./img/MongoDB_MySQL_comparision.png>]
<img/withoutRSCs.png, id=138, 711.4078pt x 595.47469pt>
File: img/withoutRSCs.png Graphic file (type png)
<use img/withoutRSCs.png>
Package pdftex.def Info: img/withoutRSCs.png  used on input line 333.
(pdftex.def)             Requested size: 364.19664pt x 304.8511pt.
 [26]
<img/withRSCs.png, id=142, 701.62125pt x 452.4403pt>
File: img/withRSCs.png Graphic file (type png)
<use img/withRSCs.png>
Package pdftex.def Info: img/withRSCs.png  used on input line 340.
(pdftex.def)             Requested size: 364.19664pt x 234.8561pt.
 [27 <./img/withoutRSCs.png> <./img/withRSCs.png>] [28])
(Chapter/C3-systemdesign.tex [29]
Ch\uhorn \ohorn ng 3.
[30

] [31] [32]
Overfull \hbox (5.29358pt too wide) in paragraph at lines 60--60
 []|\T5/ptm/m/n/12 Custom 
 []


Overfull \hbox (4.66153pt too wide) in paragraph at lines 59--67
 [][] 
 []

[33] [34] [35]
<img/general_usecase.png, id=173, 598.48593pt x 484.05844pt>
File: img/general_usecase.png Graphic file (type png)
<use img/general_usecase.png>
Package pdftex.def Info: img/general_usecase.png  used on input line 132.
(pdftex.def)             Requested size: 359.09433pt x 290.4373pt.
 [36]
<img/AccountAuthenticationUsecase.png, id=177, 3368.585pt x 2332.715pt>
File: img/AccountAuthenticationUsecase.png Graphic file (type png)
<use img/AccountAuthenticationUsecase.png>
Package pdftex.def Info: img/AccountAuthenticationUsecase.png  used on input li
ne 149.
(pdftex.def)             Requested size: 336.87823pt x 233.28516pt.
 [37 <./img/general_usecase.png>]
<img/communicateInfomationUsecase.png, id=183, 3368.585pt x 2332.715pt>
File: img/communicateInfomationUsecase.png Graphic file (type png)
<use img/communicateInfomationUsecase.png>
Package pdftex.def Info: img/communicateInfomationUsecase.png  used on input li
ne 160.
(pdftex.def)             Requested size: 336.87823pt x 233.28516pt.
 [38 <./img/AccountAuthenticationUsecase.png>]
<img/TruyXuatDuLieu_Usecase.png, id=188, 3099.58pt x 1730.465pt>
File: img/TruyXuatDuLieu_Usecase.png Graphic file (type png)
<use img/TruyXuatDuLieu_Usecase.png>
Package pdftex.def Info: img/TruyXuatDuLieu_Usecase.png  used on input line 173
.
(pdftex.def)             Requested size: 309.97617pt x 173.05664pt.
 [39 <./img/communicateInfomationUsecase.png>]
<img/overview_usecase.png, id=193, 7997.88pt x 6548.465pt>
File: img/overview_usecase.png Graphic file (type png)
<use img/overview_usecase.png>
Package pdftex.def Info: img/overview_usecase.png  used on input line 183.
(pdftex.def)             Requested size: 399.91743pt x 327.44243pt.
 [40 <./img/TruyXuatDuLieu_Usecase.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
87.

(C:\Users\SOP\AppData\Local\Programs\MiKTeX-25.12\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (71.69336pt too wide) in paragraph at lines 187--188
[]$\T5/cmtt/m/n/15 https : / / drive . google . com / file / d / 1gkpz6ht6IELJw
3Rjp8x4X7RPldDnRzsi /
 []


Overfull \hbox (25.19997pt too wide) in paragraph at lines 200--224
 [][] 
 []

[41 <./img/overview_usecase.png>]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 233--265
 [][] 
 []

[42]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 272--301
 [][] 
 []

[43]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 309--338
 [][] 
 []

[44]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 346--379
 [][] 
 []

[45]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 385--416
 [][] 
 []

[46]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 422--457
 [][] 
 []

[47]
<img/Register_workflow.png, id=222, 3818.265pt x 3818.265pt>
File: img/Register_workflow.png Graphic file (type png)
<use img/Register_workflow.png>
Package pdftex.def Info: img/Register_workflow.png  used on input line 471.
(pdftex.def)             Requested size: 305.46744pt x 305.46744pt.
 [48] [49 <./img/Register_workflow.png>]
<img/Login_workflow.png, id=231, 3657.665pt x 3818.265pt>
File: img/Login_workflow.png Graphic file (type png)
<use img/Login_workflow.png>
Package pdftex.def Info: img/Login_workflow.png  used on input line 483.
(pdftex.def)             Requested size: 292.61919pt x 305.46744pt.
 [50 <./img/Login_workflow.png>]
<img/Apply_jobs_Activity.png, id=236, 4946.48pt x 5865.915pt>
File: img/Apply_jobs_Activity.png Graphic file (type png)
<use img/Apply_jobs_Activity.png>
Package pdftex.def Info: img/Apply_jobs_Activity.png  used on input line 496.
(pdftex.def)             Requested size: 395.72649pt x 469.28279pt.

[51] [52 <./img/Apply_jobs_Activity.png>]
<img/Post_workflow.png, id=244, 3661.68pt x 4942.465pt>
File: img/Post_workflow.png Graphic file (type png)
<use img/Post_workflow.png>
Package pdftex.def Info: img/Post_workflow.png  used on input line 512.
(pdftex.def)             Requested size: 256.3438pt x 346.0079pt.
 [53] [54 <./img/Post_workflow.png>]
<img/Message_workflow.png, id=252, 3661.68pt x 2858.68pt>
File: img/Message_workflow.png Graphic file (type png)
<use img/Message_workflow.png>
Package pdftex.def Info: img/Message_workflow.png  used on input line 527.
(pdftex.def)             Requested size: 366.18945pt x 285.88475pt.

[55 <./img/Message_workflow.png>] [56]
<img/Layered_Architecture.png, id=261, 839.38594pt x 626.34pt>
File: img/Layered_Architecture.png Graphic file (type png)
<use img/Layered_Architecture.png>
Package pdftex.def Info: img/Layered_Architecture.png  used on input line 558.
(pdftex.def)             Requested size: 251.81772pt x 187.90344pt.
 [57 <./img/Layered_Architecture.png>]
<img/Broker_Topology.png, id=266, 1082.54437pt x 618.81187pt>
File: img/Broker_Topology.png Graphic file (type png)
<use img/Broker_Topology.png>
Package pdftex.def Info: img/Broker_Topology.png  used on input line 582.
(pdftex.def)             Requested size: 324.76582pt x 185.64499pt.
<img/Mediator_Topology.png, id=267, 1017.04968pt x 511.9125pt>
File: img/Mediator_Topology.png Graphic file (type png)
<use img/Mediator_Topology.png>
Package pdftex.def Info: img/Mediator_Topology.png  used on input line 592.
(pdftex.def)             Requested size: 305.11725pt x 153.57494pt.

[58 <./img/Broker_Topology.png>]
<img/microkernel_architecture.png, id=272, 672.26157pt x 454.69875pt>
File: img/microkernel_architecture.png Graphic file (type png)
<use img/microkernel_architecture.png>
Package pdftex.def Info: img/microkernel_architecture.png  used on input line 6
06.
(pdftex.def)             Requested size: 268.89986pt x 181.87627pt.
 [59 <./img/Mediator_Topology.png> <./img/microkernel_architecture.png>]
<img/Microservice_Architecture.png, id=278, 1111.90407pt x 680.5425pt>
File: img/Microservice_Architecture.png Graphic file (type png)
<use img/Microservice_Architecture.png>
Package pdftex.def Info: img/Microservice_Architecture.png  used on input line 
627.
(pdftex.def)             Requested size: 277.97533pt x 170.13521pt.
 [60 <./img/Microservice_Architecture.png>]
<img/MVCs_workflow.png, id=283, 557.83406pt x 337.26pt>
File: img/MVCs_workflow.png Graphic file (type png)
<use img/MVCs_workflow.png>
Package pdftex.def Info: img/MVCs_workflow.png  used on input line 649.
(pdftex.def)             Requested size: 223.12967pt x 134.9016pt.
 [61 <./img/MVCs_workflow.png>] [62] [63]
<img/system_architecture.png, id=295, 8636.265pt x 2055.68pt>
File: img/system_architecture.png Graphic file (type png)
<use img/system_architecture.png>
Package pdftex.def Info: img/system_architecture.png  used on input line 686.
(pdftex.def)             Requested size: 8636.24406pt x 2055.675pt.
 [64] [65 <./img/system_architecture.png>]
<img/ClassDiagram.png, id=303, 11446.765pt x 5368.055pt>
File: img/ClassDiagram.png Graphic file (type png)
<use img/ClassDiagram.png>
Package pdftex.def Info: img/ClassDiagram.png  used on input line 709.
(pdftex.def)             Requested size: 11446.73726pt x 5368.04198pt.

[66]
<img/Controller_view.png, id=307, 5464.415pt x 1397.22pt>
File: img/Controller_view.png Graphic file (type png)
<use img/Controller_view.png>
Package pdftex.def Info: img/Controller_view.png  used on input line 721.
(pdftex.def)             Requested size: 437.16214pt x 111.77988pt.
 [67 <./img/ClassDiagram.png>]
<img/Service_layer.png, id=313, 4982.615pt x 1654.18pt>
