This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.12.2)  15 DEC 2024 20:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(D:\MiKTeX\tex/latex/base\book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(D:\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (D:\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(D:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgfplotmarksize=\dimen257
)
\tikz@lastx=\dimen258
\tikz@lasty=\dimen259
\tikz@lastxsaved=\dimen260
\tikz@lastysaved=\dimen261
\tikz@lastmovetox=\dimen262
\tikz@lastmovetoy=\dimen263
\tikzleveldistance=\dimen264
\tikzsiblingdistance=\dimen265
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295

(D:\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299

(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.te
x
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(D:\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(D:\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks34
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
\thesmashminipage=\box73
)
(D:\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count300
\float@exts=\toks35
\float@box=\box74
\@float@everytoks=\toks36
\@floatcapt=\box75
) (D:\MiKTeX\tex/latex/base\flafter.sty
Package: flafter 2021/07/31 v1.4e Standard LaTeX floats after reference (FMi)
Applying: [2015/01/01] float order in 2-column on input line 49.
Already applied: [0000/00/00] float order in 2-column on input line 151.
)
\@float@every@table=\toks37

(D:\MiKTeX\tex/latex/sttools\stfloats.sty
Package: stfloats 2017/03/27 v3.3 Improve float mechanism and baselineskip sett
ings
\@dblbotnum=\count301
\c@dblbotnumber=\count302
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 39
.
 (D:\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (D:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count303
\l__pdf_internal_box=\box76
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
\big@size=\dimen266

(D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count304
\scratchdimen=\dimen267
\scratchbox=\box77
\nofMPsegments=\count305
\nofMParguments=\count306
\everyMPshowfont=\toks38
\MPscratchCnt=\count307
\MPscratchDim=\dimen268
\MPnumerator=\count308
\makeMPintoPDFobject=\count309
\everyMPtoPDFconversion=\toks39
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 702.78307pt, 85.35828pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=702.78307pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-47.23828pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/LogoBK.jpg, id=4, 207.77625pt x 208.78pt>
File: img/LogoBK.jpg Graphic file (type jpg)
<use img/LogoBK.jpg>
Package pdftex.def Info: img/LogoBK.jpg  used on input line 53.
(pdftex.def)             Requested size: 83.10901pt x 83.5105pt.
LaTeX Font Info:    Calculating math sizes for size <20> on input line 53.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 53.
(D:\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 53.

(D:\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 53.

(D:\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 53.

(D:\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 5
3.
 (D:\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <20> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.80011> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12.00012> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 53.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 53--53
[][] 
 []



[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/MiKTeX/fon
ts/enc/dvips/vntex/t5.enc} <./img/LogoBK.jpg>]
LaTeX Font Info:    Calculating math sizes for size <15> on input line 82.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <15> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 82.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <11.10008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 82.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.00009> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 82.


[1


]

[2]

[3]

[4]

[5] (main.toc

[1

]

[2])
\tf@toc=\write4
\openout4 = `main.toc'.



[3] (main.lot)
\tf@lot=\write5
\openout5 = `main.lot'.



[4

] (main.lof

[5

])
\tf@lof=\write6
\openout6 = `main.lof'.



[6] (Chapter/C1-overview.tex
Ch\uhorn \ohorn ng 1.


[1


]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
4.
 (D:\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

[2{D:/MiKTeX/fonts/enc/dvips/base/8r.enc}]) (Chapter/C2-technology.tex

[3]
Ch\uhorn \ohorn ng 2.


[4

]

[5]
<img/Virtual-DOM.png, id=63, 1291.07344pt x 718.93594pt>
File: img/Virtual-DOM.png Graphic file (type png)
<use img/Virtual-DOM.png>
Package pdftex.def Info: img/Virtual-DOM.png  used on input line 39.
(pdftex.def)             Requested size: 451.88248pt x 251.63135pt.


[6]

[7 <./img/Virtual-DOM.png>]

[8]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 76.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 76.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 76.


[9]

[10]

[11]
Overfull \hbox (4.81888pt too wide) in paragraph at lines 125--126
[]\T5/ptm/m/n/15 TailwindCSS l  mët frame-work CSS utility-first gióp t¤o kiºu 
nhanh châng
 []



[12]

[13]
Underfull \hbox (badness 10000) in paragraph at lines 149--150

 []



[14]

[15]

[16]
<img/NodeJS-work.png, id=101, 682.04813pt x 482.55281pt>
File: img/NodeJS-work.png Graphic file (type png)
<use img/NodeJS-work.png>
Package pdftex.def Info: img/NodeJS-work.png  used on input line 212.
(pdftex.def)             Requested size: 341.02322pt x 241.2758pt.


[17]

[18 <./img/NodeJS-work.png>]

[19]
<img/ExpressJS-workflow.png, id=113, 747.54282pt x 292.09125pt>
File: img/ExpressJS-workflow.png Graphic file (type png)
<use img/ExpressJS-workflow.png>
Package pdftex.def Info: img/ExpressJS-workflow.png  used on input line 248.
(pdftex.def)             Requested size: 373.7705pt x 146.04526pt.


[20 <./img/ExpressJS-workflow.png>]
<img/MongoDB_work.png, id=118, 795.72281pt x 451.6875pt>
File: img/MongoDB_work.png Graphic file (type png)
<use img/MongoDB_work.png>
Package pdftex.def Info: img/MongoDB_work.png  used on input line 275.
(pdftex.def)             Requested size: 397.86043pt x 225.84319pt.

Overfull \hbox (1.40097pt too wide) in paragraph at lines 280--281
\T5/ptm/m/n/15 nh§t b§y gií, ^^_÷ñc dòng l m back-end cho r§t nhi·u web-site nh
÷ eBay, Source-
 []



[21]

[22 <./img/MongoDB_work.png>]

[23]
<img/MongoDB_MySQL_comparision.png, id=129, 620.3175pt x 592.46344pt>
File: img/MongoDB_MySQL_comparision.png Graphic file (type png)
<use img/MongoDB_MySQL_comparision.png>
Package pdftex.def Info: img/MongoDB_MySQL_comparision.png  used on input line 
313.
(pdftex.def)             Requested size: 364.19664pt x 347.8418pt.


[24]

[25 <./img/MongoDB_MySQL_comparision.png>]
<img/withoutRSCs.png, id=138, 711.4078pt x 595.47469pt>
File: img/withoutRSCs.png Graphic file (type png)
<use img/withoutRSCs.png>
Package pdftex.def Info: img/withoutRSCs.png  used on input line 332.
(pdftex.def)             Requested size: 364.19664pt x 304.8511pt.


[26]
<img/withRSCs.png, id=142, 701.62125pt x 452.4403pt>
File: img/withRSCs.png Graphic file (type png)
<use img/withRSCs.png>
Package pdftex.def Info: img/withRSCs.png  used on input line 339.
(pdftex.def)             Requested size: 364.19664pt x 234.8561pt.


[27 <./img/withoutRSCs.png> <./img/withRSCs.png>]

[28]) (Chapter/C3-systemdesign.tex

[29]
Ch\uhorn \ohorn ng 3.


[30

]

[31]

[32]
Overfull \hbox (5.29358pt too wide) in paragraph at lines 59--59
 []|\T5/ptm/m/n/12 Custom 
 []


Overfull \hbox (4.66153pt too wide) in paragraph at lines 58--66
 [][] 
 []



[33]

[34]

[35]
<img/general_usecase.png, id=173, 598.48593pt x 484.05844pt>
File: img/general_usecase.png Graphic file (type png)
<use img/general_usecase.png>
Package pdftex.def Info: img/general_usecase.png  used on input line 131.
(pdftex.def)             Requested size: 359.09433pt x 290.4373pt.


[36]
<img/AccountAuthenticationUsecase.png, id=177, 3368.585pt x 2332.715pt>
File: img/AccountAuthenticationUsecase.png Graphic file (type png)
<use img/AccountAuthenticationUsecase.png>
Package pdftex.def Info: img/AccountAuthenticationUsecase.png  used on input li
ne 148.
(pdftex.def)             Requested size: 336.87823pt x 233.28516pt.


[37 <./img/general_usecase.png>]
<img/communicateInfomationUsecase.png, id=183, 3368.585pt x 2332.715pt>
File: img/communicateInfomationUsecase.png Graphic file (type png)
<use img/communicateInfomationUsecase.png>
Package pdftex.def Info: img/communicateInfomationUsecase.png  used on input li
ne 159.
(pdftex.def)             Requested size: 336.87823pt x 233.28516pt.


[38 <./img/AccountAuthenticationUsecase.png>]
<img/TruyXuatDuLieu_Usecase.png, id=188, 3099.58pt x 1730.465pt>
File: img/TruyXuatDuLieu_Usecase.png Graphic file (type png)
<use img/TruyXuatDuLieu_Usecase.png>
Package pdftex.def Info: img/TruyXuatDuLieu_Usecase.png  used on input line 172
.
(pdftex.def)             Requested size: 309.97617pt x 173.05664pt.


[39 <./img/communicateInfomationUsecase.png>]
<img/overview_usecase.png, id=193, 7997.88pt x 6548.465pt>
File: img/overview_usecase.png Graphic file (type png)
<use img/overview_usecase.png>
Package pdftex.def Info: img/overview_usecase.png  used on input line 182.
(pdftex.def)             Requested size: 399.91743pt x 327.44243pt.


[40 <./img/TruyXuatDuLieu_Usecase.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
86.
 (D:\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (71.69336pt too wide) in paragraph at lines 186--187
[]$\T5/cmtt/m/n/15 https : / / drive . google . com / file / d / 1gkpz6ht6IELJw
3Rjp8x4X7RPldDnRzsi /
 []


Overfull \hbox (25.19997pt too wide) in paragraph at lines 199--223
 [][] 
 []



[41 <./img/overview_usecase.png>]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 232--264
 [][] 
 []



[42]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 271--300
 [][] 
 []



[43]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 308--337
 [][] 
 []



[44]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 345--378
 [][] 
 []



[45]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 384--415
 [][] 
 []



[46]
Overfull \hbox (25.19997pt too wide) in paragraph at lines 421--456
 [][] 
 []



[47]
<img/Register_workflow.png, id=222, 3818.265pt x 3818.265pt>
File: img/Register_workflow.png Graphic file (type png)
<use img/Register_workflow.png>
Package pdftex.def Info: img/Register_workflow.png  used on input line 470.
(pdftex.def)             Requested size: 305.46744pt x 305.46744pt.


[48]

[49 <./img/Register_workflow.png>]
<img/Login_workflow.png, id=231, 3657.665pt x 3818.265pt>
File: img/Login_workflow.png Graphic file (type png)
<use img/Login_workflow.png>
Package pdftex.def Info: img/Login_workflow.png  used on input line 482.
(pdftex.def)             Requested size: 292.61919pt x 305.46744pt.


[50 <./img/Login_workflow.png>]
<img/Apply_jobs_Activity.png, id=236, 4946.48pt x 5865.915pt>
File: img/Apply_jobs_Activity.png Graphic file (type png)
<use img/Apply_jobs_Activity.png>
Package pdftex.def Info: img/Apply_jobs_Activity.png  used on input line 495.
(pdftex.def)             Requested size: 395.72649pt x 469.28279pt.


[51]

[52 <./img/Apply_jobs_Activity.png>]
<img/Post_workflow.png, id=244, 3661.68pt x 4942.465pt>
File: img/Post_workflow.png Graphic file (type png)
<use img/Post_workflow.png>
Package pdftex.def Info: img/Post_workflow.png  used on input line 511.
(pdftex.def)             Requested size: 256.3438pt x 346.0079pt.


[53]

[54 <./img/Post_workflow.png>]
<img/Message_workflow.png, id=252, 3661.68pt x 2858.68pt>
File: img/Message_workflow.png Graphic file (type png)
<use img/Message_workflow.png>
Package pdftex.def Info: img/Message_workflow.png  used on input line 526.
(pdftex.def)             Requested size: 366.18945pt x 285.88475pt.


[55 <./img/Message_workflow.png>]

[56]
<img/Layered_Architecture.png, id=261, 839.38594pt x 626.34pt>
File: img/Layered_Architecture.png Graphic file (type png)
<use img/Layered_Architecture.png>
Package pdftex.def Info: img/Layered_Architecture.png  used on input line 557.
(pdftex.def)             Requested size: 251.81772pt x 187.90344pt.


[57 <./img/Layered_Architecture.png>]
<img/Broker_Topology.png, id=266, 1082.54437pt x 618.81187pt>
File: img/Broker_Topology.png Graphic file (type png)
<use img/Broker_Topology.png>
Package pdftex.def Info: img/Broker_Topology.png  used on input line 581.
(pdftex.def)             Requested size: 324.76582pt x 185.64499pt.
<img/Mediator_Topology.png, id=267, 1017.04968pt x 511.9125pt>
File: img/Mediator_Topology.png Graphic file (type png)
<use img/Mediator_Topology.png>
Package pdftex.def Info: img/Mediator_Topology.png  used on input line 591.
(pdftex.def)             Requested size: 305.11725pt x 153.57494pt.


[58 <./img/Broker_Topology.png>]
<img/microkernel_architecture.png, id=272, 672.26157pt x 454.69875pt>
File: img/microkernel_architecture.png Graphic file (type png)
<use img/microkernel_architecture.png>
Package pdftex.def Info: img/microkernel_architecture.png  used on input line 6
05.
(pdftex.def)             Requested size: 268.89986pt x 181.87627pt.


[59 <./img/Mediator_Topology.png> <./img/microkernel_architecture.png>]
<img/Microservice_Architecture.png, id=278, 1111.90407pt x 680.5425pt>
File: img/Microservice_Architecture.png Graphic file (type png)
<use img/Microservice_Architecture.png>
Package pdftex.def Info: img/Microservice_Architecture.png  used on input line 
626.
(pdftex.def)             Requested size: 277.97533pt x 170.13521pt.


[60 <./img/Microservice_Architecture.png>]
<img/MVCs_workflow.png, id=283, 557.83406pt x 337.26pt>
File: img/MVCs_workflow.png Graphic file (type png)
<use img/MVCs_workflow.png>
Package pdftex.def Info: img/MVCs_workflow.png  used on input line 648.
(pdftex.def)             Requested size: 223.12967pt x 134.9016pt.


[61 <./img/MVCs_workflow.png>]

[62]

[63]
<img/system_architecture.png, id=295, 8636.265pt x 2055.68pt>
File: img/system_architecture.png Graphic file (type png)
<use img/system_architecture.png>
Package pdftex.def Info: img/system_architecture.png  used on input line 685.
(pdftex.def)             Requested size: 8636.24406pt x 2055.675pt.


[64]

[65 <./img/system_architecture.png>]
<img/ClassDiagram.png, id=303, 11446.765pt x 5368.055pt>
File: img/ClassDiagram.png Graphic file (type png)
<use img/ClassDiagram.png>
Package pdftex.def Info: img/ClassDiagram.png  used on input line 708.
(pdftex.def)             Requested size: 11446.73726pt x 5368.04198pt.


[66]
<img/Controller_view.png, id=307, 5464.415pt x 1397.22pt>
File: img/Controller_view.png Graphic file (type png)
<use img/Controller_view.png>
Package pdftex.def Info: img/Controller_view.png  used on input line 720.
(pdftex.def)             Requested size: 437.16214pt x 111.77988pt.


[67 <./img/ClassDiagram.png>]
<img/Service_layer.png, id=313, 4982.615pt x 1654.18pt>
File: img/Service_layer.png Graphic file (type png)
<use img/Service_layer.png>
Package pdftex.def Info: img/Service_layer.png  used on input line 732.
(pdftex.def)             Requested size: 298.944pt x 99.2465pt.
<img/Overview_classDiagram.png, id=314, 6351.73pt x 4203.705pt>
File: img/Overview_classDiagram.png Graphic file (type png)
<use img/Overview_classDiagram.png>
Package pdftex.def Info: img/Overview_classDiagram.png  used on input line 744.

(pdftex.def)             Requested size: 444.66653pt x 294.28941pt.


[68 <./img/Controller_view.png> <./img/Service_layer.png>]
<img/Register_sequenceDiagram.png, id=320, 4263.93pt x 2421.045pt>
File: img/Register_sequenceDiagram.png Graphic file (type png)
<use img/Register_sequenceDiagram.png>
Package pdftex.def Info: img/Register_sequenceDiagram.png  used on input line 7
60.
(pdftex.def)             Requested size: 426.41798pt x 242.11868pt.


[69 <./img/Overview_classDiagram.png>]
<img/Login_sequenceDiagram.png, id=325, 4263.93pt x 2621.795pt>
File: img/Login_sequenceDiagram.png Graphic file (type png)
<use img/Login_sequenceDiagram.png>
Package pdftex.def Info: img/Login_sequenceDiagram.png  used on input line 772.

(pdftex.def)             Requested size: 426.41798pt x 262.19485pt.


[70 <./img/Register_sequenceDiagram.png>]
<img/CV_Management_sequenceDiagram.png, id=330, 3501.08pt x 4581.115pt>
File: img/CV_Management_sequenceDiagram.png Graphic file (type png)
<use img/CV_Management_sequenceDiagram.png>
Package pdftex.def Info: img/CV_Management_sequenceDiagram.png  used on input l
ine 787.
(pdftex.def)             Requested size: 350.12851pt x 458.13834pt.


[71 <./img/Login_sequenceDiagram.png>]

[72 <./img/CV_Management_sequenceDiagram.png>]
<img/ApplyJob_sequenceDiagram.png, id=339, 3501.08pt x 4581.115pt>
File: img/ApplyJob_sequenceDiagram.png Graphic file (type png)
<use img/ApplyJob_sequenceDiagram.png>
Package pdftex.def Info: img/ApplyJob_sequenceDiagram.png  used on input line 8
02.
(pdftex.def)             Requested size: 350.12851pt x 458.13834pt.


[73]

[74 <./img/ApplyJob_sequenceDiagram.png>]
<img/ERD.png, id=348, 7528.125pt x 3838.34pt>
File: img/ERD.png Graphic file (type png)
<use img/ERD.png>
Package pdftex.def Info: img/ERD.png  used on input line 821.
(pdftex.def)             Requested size: 7528.10675pt x 3838.33067pt.


[75]

[76 <./img/ERD.png>]

[77]
<img/Relational_Schema.png, id=359, 2842.62pt x 2158.0625pt>
File: img/Relational_Schema.png Graphic file (type png)
<use img/Relational_Schema.png>
Package pdftex.def Info: img/Relational_Schema.png  used on input line 846.
(pdftex.def)             Requested size: 284.27866pt x 215.8189pt.
) (Chapter/C4-systemImplementation.tex

[78 <./img/Relational_Schema.png>]
Ch\uhorn \ohorn ng 4.
<img/Welcome.png, id=364, 1927.2pt x 1084.05pt>
File: img/Welcome.png Graphic file (type png)
<use img/Welcome.png>
Package pdftex.def Info: img/Welcome.png  used on input line 7.
(pdftex.def)             Requested size: 385.43318pt x 216.80615pt.


[79

 <./img/Welcome.png>]
<img/Login.png, id=370, 1927.2pt x 1523.6925pt>
File: img/Login.png Graphic file (type png)
<use img/Login.png>
Package pdftex.def Info: img/Login.png  used on input line 22.
(pdftex.def)             Requested size: 385.43318pt x 304.73311pt.


[80 <./img/Login.png>]
<img/Register.png, id=375, 1927.2pt x 1770.615pt>
File: img/Register.png Graphic file (type png)
<use img/Register.png>
Package pdftex.def Info: img/Register.png  used on input line 44.
(pdftex.def)             Requested size: 385.43318pt x 354.11673pt.


[81]

[82 <./img/Register.png>]
<img/Homepage.png, id=383, 1927.2pt x 3582.38374pt>
File: img/Homepage.png Graphic file (type png)
<use img/Homepage.png>
Package pdftex.def Info: img/Homepage.png  used on input line 66.
(pdftex.def)             Requested size: 289.06754pt x 537.33438pt.


[83]

[84 <./img/Homepage.png>]
<img/FindingJob.png, id=391, 1927.2pt x 2803.47375pt>
File: img/FindingJob.png Graphic file (type png)
<use img/FindingJob.png>
Package pdftex.def Info: img/FindingJob.png  used on input line 80.
(pdftex.def)             Requested size: 385.43318pt x 560.68483pt.


[85]

[86 <./img/FindingJob.png>]
<img/CV_Management.png, id=400, 1927.2pt x 1619.04875pt>
File: img/CV_Management.png Graphic file (type png)
<use img/CV_Management.png>
Package pdftex.def Info: img/CV_Management.png  used on input line 91.
(pdftex.def)             Requested size: 385.43318pt x 323.80402pt.


[87 <./img/CV_Management.png>]
<img/ProfileManagement.png, id=405, 1927.2pt x 2153.04375pt>
File: img/ProfileManagement.png Graphic file (type png)
<use img/ProfileManagement.png>
Package pdftex.def Info: img/ProfileManagement.png  used on input line 106.
(pdftex.def)             Requested size: 385.43318pt x 430.60112pt.


[88]) (Chapter/C5-FuturePlan.tex

[89 <./img/ProfileManagement.png>]

[90]
Ch\uhorn \ohorn ng 5.


[91

]
<img/TKB_GD1.png, id=420, 1263.97218pt x 452.4403pt>
File: img/TKB_GD1.png Graphic file (type png)
<use img/TKB_GD1.png>
Package pdftex.def Info: img/TKB_GD1.png  used on input line 19.
(pdftex.def)             Requested size: 442.3969pt x 158.35648pt.
<img/TKB_GD2.png, id=421, 1365.60187pt x 509.65407pt>
File: img/TKB_GD2.png Graphic file (type png)
<use img/TKB_GD2.png>
Package pdftex.def Info: img/TKB_GD2.png  used on input line 42.
(pdftex.def)             Requested size: 477.96782pt x 178.38159pt.

Overfull \hbox (22.72374pt too wide) in paragraph at lines 42--43
 [][] 
 []

)

[92 <./img/TKB_GD1.png>]
No file main.bbl.
(manually.bbl

[93 <./img/TKB_GD2.png>]

LaTeX Warning: Empty `thebibliography' environment on input line 3.

)

[94

] (main.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
 ) 
Here is how much of TeX's memory you used:
 16049 strings out of 473682
 312126 string characters out of 5735771
 686431 words of memory out of 5000000
 38797 multiletter control sequences out of 15000+600000
 623021 words of font info for 128 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,12n,107p,1466b,748s stack positions out of 10000i,1000n,20000p,200000b,200000s
<D:/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/MiKTeX/fonts/type1/urw/time
s/utmr8a.pfb><D:/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><D:/MiKTeX/fonts/typ
